Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_property_currency,,,,,"""t_property_currency"":["
,,,,,{
,prop_curr_srno,,,,"""prop_curr_srno"":519,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,prop_vid,,,,"""prop_vid"":57816,"
,prop_reg_num,,,,"""prop_reg_num"":92268102006000028,"
,prop_curr_srno_migr,,,,"""prop_curr_srno_migr"":3810200524080000201,"
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""country_cd"":80,"
,currency_type_cd,mdm.m_lookup_masters.look_up_code : CURR_TYP,look_up_value,,"""currency_type_cd"":895,"
,denomination_cd,mdm.m_lookup_masters.look_up_code : DENOMINATION,look_up_value,,"""denomination_cd"":100,"
,seizd_curr_src_cd,,,,"""seizd_curr_src_cd"":0,"
,seizure_agency_cd,,,,"""seizure_agency_cd"":0,"
,init_seiz_detect_src_cd,,,,"""init_seiz_detect_src_cd"":0,"
,print_modus_oper_cd,,,,"""print_modus_oper_cd"":0,"
,dissem_modus_oper_cd,mdm.m_lookup_masters.look_up_code : DISSEMINATOIN,look_up_value,,"""dissem_modus_oper_cd"":0,"
,interstate_intnl_link,,,,"""interstate_intnl_link"":""string"","
,total_numb_notes,,,,"""total_numb_notes"":0,"
,accused_invlvd,,,,"""accused_invlvd"":0,"
,record_status,,,,"""record_status"":""D"","
,record_created_on,,,,"""record_created_on"":""2026-05-25T16:49:21.588662"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_created_by"":4807,"
,record_updated_on,,,,"""record_updated_on"":""2026-03-07T18:18:24.447"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":""MIGR_batch_1_2026-05-12_12_23"","
,record_sync_on,,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,curr_country,,,,"""curr_country"":""null"","
,currency_type,,,,"""currency_type"":""BANGLADESH TAKKA"","
,denomination_type,,,,"""denomination_type"":""500"","
,intl_denomination,,,,"""intl_denomination"":null"
,,,,,}
,,,,,"],"
t_property_curr_accused,,,,,"""t_property_curr_accused"":["
,,,,,{
,curr_accused_srno,,,,"""curr_accused_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,prop_curr_srno,,,,"""prop_curr_srno"":null,"
,prop_srno_migr,,,,"""prop_srno_migr"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,accused_name,,,,"""accused_name"":null,"
,denomination_cd,mdm.m_lookup_masters.look_up_code : DENOMINATION,look_up_value,,"""denomination_cd"":null,"
,denom_notes_num,,,,"""denom_notes_num"":null,"
,tot_curr_amount,,,,"""tot_curr_amount"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,,"],"
t_property_attachment,,,,,"""t_property_attachment"":["
,,,,,{
,prop_attach_srno,,,,"""prop_attach_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,prop_attach_srno_migr,,,,"""prop_attach_srno_migr"":null,"
,procl_offend_srno,,,,"""procl_offend_srno"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,prop_reg_num,,,,"""prop_reg_num"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,case_diary_srno,,,,"""case_diary_srno"":null,"
,prop_reg_dt,,,,"""prop_reg_dt"":null,"
,reg_srno,,,,"""reg_srno"":null,"
,is_immovable,,,,"""is_immovable"":null,"
,imm_prop_type_cd,mdm.m_lookup_masters.look_up_code : MAJOR_PROP_TYP,look_up_value,,"""imm_prop_type_cd"":null,"
,imm_estimated_value,,,,"""imm_estimated_value"":null,"
,court_estbl_cd,,,,"""court_estbl_cd"":null,"
,court_name,,,,"""court_name"":null,"
,court_order_dt,,,,"""court_order_dt"":null,"
,remarks,,,,"""remarks"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id,rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,court_order_num,,,,"""court_order_num"":null,"
,prop_release_dt,,,,"""prop_release_dt"":null,"
,prop_vid,,,,"""prop_vid"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,immv_prop_desc,,,,"""immv_prop_desc"":null"
,,,,,}
,,,,,]
,,,,,}
