Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_accused_remand,,,,,"""t_accused_remand"":["
,,,,,{
,remand_srno,,,,"""remand_srno"":3810100126001,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,remand_srno_migr,,,,"""remand_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,accused_srno,,,,"""accused_srno"":2041100526000018,"
,arr_surr_srno,,,,"""arr_surr_srno"":2041100526000018,"
,fir_reg_num,,,,"""fir_reg_num"":204110052600005,"
,remand_type,mdm.m_lookup_masters.look_up_code : REMAND_TYP,look_up_value,,"""remand_type"":1,"
,remand_days_req,,,,"""remand_days_req"":5,"
,remand_days_sanc,,,,"""remand_days_sanc"":null,"
,remand_reason,,,,"""remand_reason"":""For further investigation and evidence collection"","
,remand_req_frm_dt,,,,"""remand_req_frm_dt"":""2025-08-18T10:00:00"","
,remand_req_to_dt,,,,"""remand_req_to_dt"":""2025-08-23T10:00:00"","
,is_transit_othr_state,,,,"""is_transit_othr_state"":false,"
,remand_sanc_dt,,,,"""remand_sanc_dt"":null,"
,remand_io_cd,??,??,,"""remand_io_cd"":4370,"
,remand_court_cd,??,??,,"""remand_court_cd"":""MLSO01"","
,remand_jail_cd,??,??,,"""remand_jail_cd"":null,"
,court_order_no,,,,"""court_order_no"":null,"
,court_order_dt,,,,"""court_order_dt"":null,"
,remand_court_name,,,,"""remand_court_name"":""District Court Indore"","
,remand_extn_justf,,,,"""remand_extn_justf"":null,"
,remand_extn_days,,,,"""remand_extn_days"":null,"
,remand_extn_till_dt,,,,"""remand_extn_till_dt"":null,"
,remand_sanc_type,,,,"""remand_sanc_type"":null,"
,remand_status,,,,"""remand_status"":""REQUESTED"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-04-21T11:57:43.635207"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,," ],"
t_accused_remand_files,,,,,"""t_accused_remand_files"":["
,,,,,{
,rem_file_srno,,,,"""rem_file_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,remand_srno,,,,"""remand_srno"":null,"
,file_srno,,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,,"""file_type_cd"":null,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,,"""file_subtype_cd"":null,"
,file_belongs_to,,,,"""file_belongs_to"":null,"
,file_belongs_to_srno,,,,"""file_belongs_to_srno"":null,"
,file_name,,,,"""file_name"":null,"
,file_path,,,,"""file_path"":null,"
,file_desc,,,,"""file_desc"":null,"
,file_size,,,,"""file_size"":null,"
,file_guid,,,,"""file_guid"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,," ],"
t_accused_fingerprints,,,,,"""t_accused_fingerprints"":["
,,,,,{
,finger_print_srno,,,,"""finger_print_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,finger_print_srno_migr,,,,"""finger_print_srno_migr"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,fpb_request_num,,,,"""fpb_request_num"":null,"
,finger_type_cd,,,,"""finger_type_cd"":null,"
,fp_file_srno,,,,"""fp_file_srno"":null,"
,fp_file_guid,,,,"""fp_file_guid"":null,"
,fp_file_path,,,,"""fp_file_path"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,, ]
,,,,,}
