Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_accused_bail_details,,,,,"""t_accused_bail_details"":["
,,,,,{
,bailer_srno,,,,"""bailer_srno"":77,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_srno,,,,"""accused_srno"":null,"
,request_from,,,,"""request_from"":null,"
,bailer_srno_migr,,,,"""bailer_srno_migr"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":204110052600002,"
,arr_surr_srno,,,,"""arr_surr_srno"":3810100126000012,"
,bail_grant_dt,,,,"""bail_grant_dt"":""2026-05-15T14:04:31.041329"","
,bail_gd_num,,,,"""bail_gd_num"":""381010012205202610270374"","
,case_diary_srno,,,,"""case_diary_srno"":1212,"
,case_diary_num,,,,"""case_diary_num"":""3333323233"","
,bail_by_pol_court,,,,"""bail_by_pol_court"":""P"","
,bail_release_dt,,,,"""bail_release_dt"":null,"
,bail_type_cd,mdm.m_lookup_masters.look_up_code : BAIL_TYP,look_up_value,,"""bail_type_cd"":4,"
,bail_given_by,mdm.m_lookup_masters.look_up_code : BAIL_GRANT_BY,look_up_value,,"""bail_given_by"":null,"
,bail_court_cd,??,??,,"""bail_court_cd"":""ANPB01"","
,bail_court_name,,,,"""bail_court_name"":""District and Sessions Judge, Port Blair, Andaman"","
,advocate_name,,,,"""advocate_name"":""Advocate Name"","
,bail_hearing_dt,,,,"""bail_hearing_dt"":null,"
,is_surety_avlble,,,,"""is_surety_avlble"":true,"
,bail_start_dt,,,,"""bail_start_dt"":""2026-05-18T15:47:48.058398"","
,bail_end_dt,,,,"""bail_end_dt"":""2026-12-10T18:18:52.089106"","
,bail_conditions,,,,"""bail_conditions"":""Temporary"","
,bail_io_recomended,,,,"""bail_io_recomended"":null,"
,bail_io_remarks,,,,"""bail_io_remarks"":null,"
,bail_sho_recomended,,,,"""bail_sho_recomended"":null,"
,bail_sho_remarks,,,,"""bail_sho_remarks"":null,"
,bail_oppose_comments,,,,"""bail_oppose_comments"":""Bail Ni deni"","
,bail_oppose_remarks,,,,"""bail_oppose_remarks"":null,"
,bail_status,mdm.m_lookup_masters.look_up_code : BAIL_STATUS,look_up_value,,"""bail_status"":""2"","
,petty_case_num,,,,"""petty_case_num"":null,"
,kalandra_acc_srno,,,,"""kalandra_acc_srno"":null,"
,is_message_sent,,,,"""is_message_sent"":false,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-26T14:36:17.025372"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":""2026-05-14T12:31:18.572781"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,is_bail_cancelled,,,,"""is_bail_cancelled"":null,"
,bail_cancel_reason,,,,"""bail_cancel_reason"":null,"
,bail_cancelled_on,,,,"""bail_cancelled_on"":null,"
,bail_cancel_estbl_cd,??,??,,"""bail_cancel_estbl_cd"":null"
,,,,,}
,,,,," ],"
t_acc_bail_cancel_review,,,,,"""t_acc_bail_cancel_review"":["
,,,,,{
,bail_review_srno,,,,"""bail_review_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,bailer_srno,,,,"""bailer_srno"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,prev_review_srno,,,,"""prev_review_srno"":null,"
,review_itrn_num,,,,"""review_itrn_num"":null,"
,io_staff_id,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""io_staff_id"":null,"
,io_comments_send_dt,,,,"""io_comments_send_dt"":null,"
,io_review_comments,,,,"""io_review_comments"":null,"
,sent_to_sho_pp,,,,"""sent_to_sho_pp"":null,"
