Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,,,,{
t_apprehend_act_section,,,,"""t_apprehend_act_section"":["
,,,,{
,apprehend_act_srno,,,"""apprehend_act_srno"":2592,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,apprehend_act_srno_migr,,,"""apprehend_act_srno_migr"":142710262200011003,"
,apprehend_srno,,,"""apprehend_srno"":381010032200011,"
,act_cd,mdm.m_act.act_cd,act_long,"""act_cd"":3039,"
,section_cd,mdm.m_section.section_code,"section, section_desc","""section_cd"":""490-3181"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2025-06-20T18:48:47.087"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4754,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.087"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-19_16_53"","
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_apprehend_addresses,,,,"""t_apprehend_addresses"":["
,,,,{
,appr_addr_srno,,,"""appr_addr_srno"":850,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,appr_addr_srno_migr,,,"""appr_addr_srno_migr"":3810201123000001402,"
,apprehend_srno,,,"""apprehend_srno"":3810100126000078,"
,juvenile_srno,,,"""juvenile_srno"":381010032200011,"
,juvenile_vid,,,"""juvenile_vid"":117416,"
,juvenile_srno_migr,,,"""juvenile_srno_migr"":381010032200011,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""Kalu Chak"","
,address_line_2,,,"""address_line_2"":""Street 7"","
,address_line_3,,,"""address_line_3"":""Near Market"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":11,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":5001,"
,village,,,"""village"":""Zangskar Phay"","
,tehsil,,,"""tehsil"":""Salyan Word  No 5"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":125,"
,pincode,,,"""pincode"":194302,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,outside_india_addr,,,"""outside_india_addr"":null,"
,address_eng,,,"""address_eng"":""Zangskar Phay, KARGIL, JAMMU & KASHMIR, INDIA"","
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.534464"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4754,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-19_17_37"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":14268,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20411005,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":24"
,,,,}
,,,,"],"
t_apprehend_bank_dtls,,,,"""t_apprehend_bank_dtls"":["
,,,,{
,appr_bank_srno,,,"""appr_bank_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,"
,bankcard_id_srno_migr,,,"""bankcard_id_srno_migr"":null,"
,apprehend_srno,,,"""apprehend_srno"":null,"
,bank_cd,mdm.m_lookup_masters.look_up_code : BANKS,look_up_value,"""bank_cd"":null,"
,account_type_cd,mdm.m_lookup_masters.look_up_code : ACCNT_TYP,look_up_value,"""account_type_cd"":null,"
,account_num,,,"""account_num"":null,"
,bank_other_info,,,"""bank_other_info"":null,"
,record_status,,,"""record_status"":null,"
,record_created_on,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":null,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null"
,,,,}
,,,,"],"
t_apprehend_files,,,,"""t_apprehend_files"":["
,,,,{
,appr_file_srno,,,"""appr_file_srno"":216,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,juvenile_file_srno_migr,,,"""juvenile_file_srno_migr"":6258101001000049501,"
,apprehend_srno,,,"""apprehend_srno"":3810100126000078,"
,file_srno,,,"""file_srno"":1,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":10,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":101,"
,file_belongs_to,,,"""file_belongs_to"":""JUV_BACKGROUND"","
,file_belongs_to_srno,,,"""file_belongs_to_srno"":3810100126000078,"
,file_name,,,"""file_name"":""Thupstan Gyalson.jpg"","
,file_path,,,"""file_path"":""MANIPUR_20/BISHENPUR_20411/BISHENPUR_20411005/save/APPREHEND/"","
,file_desc,,,"""file_desc"":""Tundup Namgail "","
,file_size,,,"""file_size"":22225,"
,file_guid,,,"""file_guid"":""APPREHEND_3810100126000078_b68f1e0c961f4855b0ab86f9d12d36ac.PNG"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.668165"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":""2025-06-20T18:48:47.117"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-26_12_44"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"""
,,,,}
,,,,"],"
t_apprehend_intimate_addr,,,,"""t_apprehend_intimate_addr"":["
,,,,{
,intmt_addr_srno,,,"""intmt_addr_srno"":115,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,rel_addr_cd_migr,,,"""rel_addr_cd_migr"":3810201123040000010,"
,apprehend_srno,,,"""apprehend_srno"":3810100126000078,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""House No 45"","
,address_line_2,,,"""address_line_2"":""Street 3"","
,address_line_3,,,"""address_line_3"":""Near Market"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":11,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":5001,"
,village,,,"""village"":""Nangloi"","
,tehsil,,,"""tehsil"":""Kargil"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":91,"
,pincode,,,"""pincode"":110041,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,outside_india_addr,,,"""outside_india_addr"":null,"
,address_eng,,,"""address_eng"":""Lankerchay, Kargil, PANIKHAR, Kargil, LADAKH, INDIA"","
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-21T17:41:46.534464"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":1234567,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4754,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-20_17_44"","
,record_sync_on,,,"""record_sync_on"":""2025-06-24T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":20,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":20411005,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":24"
,,,,}
,,,,"],"
t_apprehend_memo,,,,"""t_apprehend_memo"":["
,,,,{
,apprehend_srno,,,"""apprehend_srno"":3810100126000078,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,juvenile_vid,,,"""juvenile_vid"":119772,"
,juvenile_srno,,,"""juvenile_srno"":92581010010000495,"
,fir_juvenile_srno,,,"""fir_juvenile_srno"":null,"
,juvenile_srno_migr,,,"""juvenile_srno_migr"":92581010010000495,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":27,"
,district_id,mdm.m_district.district_id,"district, district_cd","""district_id"":379,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":41361,"
,reg_srno,,,"""reg_srno"":null,"
,apprehend_year,,,"""apprehend_year"":2026,"
,fir_reg_num,,,"""fir_reg_num"":381010012600043,"
,is_from_gd,,,"""is_from_gd"":true,"
,gd_num,,,"""gd_num"":""38102011220720231545009"","
,gt_dt,,,"""gt_dt"":""2025-06-20T00:49:21.01"","
,apprehend_type_cd,mdm.m_lookup_masters.look_up_code : ARR_SURR_TYPE,look_up_value,"""apprehend_type_cd"":1,"
,apprehend_dt,,,"""apprehend_dt"":""2026-03-13T14:30:00"","
,apprehend_alphanum,,,"""apprehend_alphanum"":null,"
,first_name,,,"""first_name"":""ZAhoor Ahmed  Doiee "","
,middle_name,,,"""middle_name"":""singh"","
,last_name,,,"""last_name"":""Yountan"","
,first_name_eng,,,"""first_name_eng"":""raman"","
,middle_name_eng,,,"""middle_name_eng"":""Kumar"","
,last_name_eng,,,"""last_name_eng"":""yadav"","
