Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_kalandra_accused_bail,,,,,"""t_kalandra_accused_bail"":["
,,,,,{
,kal_acc_bail_srno,,,,"""kal_acc_bail_srno"":12,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,kal_acc_bail_srno_migr,,,,"""kal_acc_bail_srno_migr"":null,"
,kalandra_acc_srno_migr,,,,"""kalandra_acc_srno_migr"":null,"
,kalandra_acc_srno,,,,"""kalandra_acc_srno"":88,"
,petty_case_num,,,,"""petty_case_num"":20411005260011,"
,arr_surr_srno,,,,"""arr_surr_srno"":2041100526000574,"
,bail_grant_dt,,,,"""bail_grant_dt"":null,"
,bail_gd_num,,,,"""bail_gd_num"":null,"
,case_diary_srno,,,,"""case_diary_srno"":1212,"
,case_diary_num,,,,"""case_diary_num"":""33dbc22"","
,bail_by_pol_court,,,,"""bail_by_pol_court"":""C"","
,bail_release_dt,,,,"""bail_release_dt"":null,"
,bail_type_cd,mdm.m_lookup_masters.look_up_code : BAIL_TYP,look_up_value,,"""bail_type_cd"":3,"
,bail_given_by,mdm.m_lookup_masters.look_up_code : BAIL_GRANT_BY,look_up_value,,"""bail_given_by"":null,"
,bail_court_cd,??,??,,"""bail_court_cd"":""ANPB01"","
,advocate_name,,,,"""advocate_name"":""Advocate Name"","
,bail_hearing_dt,,,,"""bail_hearing_dt"":null,"
,bail_io_recomended,,,,"""bail_io_recomended"":null,"
,bail_io_remarks,,,,"""bail_io_remarks"":null,"
,bail_sho_recomended,,,,"""bail_sho_recomended"":null,"
,bail_sho_remarks,,,,"""bail_sho_remarks"":null,"
,bail_oppose_comments,,,,"""bail_oppose_comments"":""Bail Ni deni"","
,bail_oppose_remarks,,,,"""bail_oppose_remarks"":null,"
,bail_status,mdm.m_lookup_masters.look_up_code : BAIL_STATUS,look_up_value,,"""bail_status"":""1"","
,is_surety_avlble,,,,"""is_surety_avlble"":true,"
,bail_start_dt,,,,"""bail_start_dt"":""2025-10-15T22:30:41.079382"","
