Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_accused_appeal,,,,,"""appealAccusedDetails"":["
,,,,,{
,accused_appeal_srno,,,,"""accused_appeal_srno"":18,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,accused_appeal_srno_migr,,,,"""accused_appeal_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":204110052500718,"
,accused_vid,,,,"""accused_vid"":null,"
,accused_srno,,,,"""accused_srno"":20001,"
,petty_case_num,,,,"""petty_case_num"":5678,"
,kalandra_acc_pers_cd,??,??,,"""kalandra_acc_pers_cd"":100,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,appeal_result_cd,mdm.m_lookup_masters.look_up_code : APPEAL_RSLT_TYP,look_up_value,,"""appeal_result_cd"":2,"
,appeal_srno,,,,"""appeal_srno"":20411005250071810,"
,courtcase_num,,,,"""courtcase_num"":""CCN-2025-078"","
,court_estbl_cd,??,??,,"""court_estbl_cd"":null,"
,court_name_cd,??,??,,"""court_name_cd"":""string"","
,is_punishment_retained,,,,"""is_punishment_retained"":true,"
,punishment_nature,,,,"""punishment_nature"":""string"","
,punishment_type_cd,??,??,,"""punishment_type_cd"":2,"
,pub_prosecutor_name,,,,"""pub_prosecutor_name"":""string"","
,detention_period,,,,"""detention_period"":""string"","
,appeal_party_cd,mdm.m_lookup_masters.look_up_code : APPEAL_PARTY,look_up_value,,"""appeal_party_cd"":1,"
,appeal_remarks,,,,"""appeal_remarks"":""string"","
,bond_yrs,,,,"""bond_yrs"":2,"
,bond_mnth,,,,"""bond_mnth"":6,"
,bond_days,,,,"""bond_days"":15,"
,bond_amount,,,,"""bond_amount"":5000,"
,fine_amount,,,,"""fine_amount"":1000,"
,disposal_type_cd,mdm.m_lookup_masters.look_up_code : ACC_DISPSL_TTP,look_up_value,,"""disposal_type_cd"":3,"
,compensation_details,,,,"""compensation_details"":""string"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T16:33:45.379257"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,"},"
t_accused_appeal_acts,,,,,"""appealAccusedActs"":["
,,,,,{
,acc_appeal_act_srno,,,,"""acc_appeal_act_srno"":19,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,acc_appeal_act_srno_migr,,,,"""acc_appeal_act_srno_migr"":200002,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,accused_appeal_srno,,,,"""accused_appeal_srno"":18,"
,act_cd,mdm.m_act.act_cd,act_long,,"""act_cd"":4375,"
,section_cd,mdm.m_section.section_code,"section,section_desc",,"""section_cd"":""string"","
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-14T16:33:45.379257"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":4370,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null"
,,,,,}
,,,,, ]
,,,,,}
,,,,, ]
,,,,,}
