Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_imot_addnl_accused_terrorists,,,,,"""t_imot_addnl_accused_terrorists"":["
,,,,,{
,imot_acc_terror_srno,,,,"""imot_acc_terror_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,crime_srno_migr,,,,"""crime_srno_migr"":null,"
,fir_accused_srno,,,,"""fir_accused_srno"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,accused_name,,,,"""accused_name"":null,"
,relative_name,,,,"""relative_name"":null,"
,major_terrorist_grp_cd,mdm.m_lookup_masters.look_up_code : TERR_GRP,look_up_value,,"""major_terrorist_grp_cd"":null,"
,major_terrorist_grp,,,,"""major_terrorist_grp"":null,"
,desgn_in_terror_orgzn,,,,"""desgn_in_terror_orgzn"":null,"
,terrorist_orgzn_cd,mdm.m_lookup_masters.look_up_code : TERR_ORG,look_up_value,,"""terrorist_orgzn_cd"":null,"
,terrorist_orgzn,,,,"""terrorist_orgzn"":null,"
,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,,"""accused_status_cd"":null,"
,accused_status,,,,"""accused_status"":null,"
,attack_type_cd,mdm.m_lookup_masters.look_up_code : ATTACK_TYP,look_up_value,,"""attack_type_cd"":null,"
,attack_type,,,,"""attack_type"":null,"
,is_released_169_crpc,,,,"""is_released_169_crpc"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,,"],"
t_imot_addn_acc_train_country,,,,,"""t_imot_addn_acc_train_country"":["
,,,,,{
,imot_trn_country_srno,,,,"""imot_trn_country_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,imot_acc_terror_srno,,,,"""imot_acc_terror_srno"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,fir_accused_srno,,,,"""fir_accused_srno"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,crime_srno_migr,,,,"""crime_srno_migr"":null,"
,training_country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""training_country_cd"":null,"
,training_country,,,,"""training_country"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,accused_vid,,,,"""accused_vid"":null"
,,,,,}
,,,,,]
,,,,,}
