Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,,,,{
t_interro_person_language,,,,"""t_interro_person_language"":["
,,,,{
,acc_lang_srno,,,"""acc_lang_srno"":167,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,acc_lang_srno_migr,,,"""acc_lang_srno_migr"":null,"
,interro_srno,,,"""interro_srno"":3810100326000004,"
,fir_reg_num,,,"""fir_reg_num"":204110052600010,"
,language_used,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value,"""language_used"":1,"
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-20T12:45:35.72294"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":20411005,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_interro_emp_rel_prop_addr,,,,"""t_interro_emp_rel_prop_addr"":["
,,,,{
,address_cd,,,"""address_cd"":576,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,employer_srno,,,"""employer_srno"":233,"
,person_code_migr,,,"""person_code_migr"":null,"
,person_code,,,"""person_code"":null,"
,address_cd_migr,,,"""address_cd_migr"":null,"
,addr_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""addr_type_cd"":2,"
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,address_line_1,,,"""address_line_1"":""Address Line 1"","
,address_line_2,,,"""address_line_2"":""Near Park"","
,address_line_3,,,"""address_line_3"":""Address Line 3"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":142521874,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":234093619487986,"
,tehsil,,,"""tehsil"":""TehsilName"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,"
,pincode,,,"""pincode"":560001,"
