Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,,,,{
t_arrest_dress,,,,"""t_arrest_dress"":["
,,,,{
,arr_dress_srno,,,"""arr_dress_srno"":32362,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100126000026,"
,dress_for_cd,mdm.m_lookup_masters.look_up_code : PHY_DESC_TYP,look_up_value,"""dress_for_cd"":8,"
,dress_type_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_type_cd"":101,"
,dress_type,,,"""dress_type"":""Police Uniform"","
,dress_subtype_cd,mdm.m_lookup_masters.look_up_code : PHYSCL_FEATURES,look_up_value,"""dress_subtype_cd"":1001,"
,dress_subtype,,,"""dress_subtype"":""Winter Uniform"","
,othr_dress_dtls,,,"""othr_dress_dtls"":""other type "","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197136"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4881,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.84"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4881,"
,record_sync_from,,,"""record_sync_from"":""MIGR"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,dress_for,,,"""dress_for"":""Male"""
,,,,}
,,,,"],"
t_arrest_act_section,,,,"""t_arrest_act_section"":["
,,,,{
,arrest_act_srno,,,"""arrest_act_srno"":100481,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arrest_act_srno_migr,,,"""arrest_act_srno_migr"":381020052400001002,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,act_cd,mdm.m_act.act_cd,act_long,"""act_cd"":4377,"
,section_cd,mdm.m_section.section_code,"section, section_desc","""section_cd"":""68-4"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.490937"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":""2026-03-25T15:21:54.84"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":""MIGR_BATCH_1_2026-05-18_11_01"","
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,"],"
t_arrest_addresses,,,,"""t_arrest_addresses"":["
,,,,{
,arr_addr_srno,,,"""arr_addr_srno"":63198,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,arr_addr_srno_migr,,,"""arr_addr_srno_migr"":3810201123000001502,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,accused_srno,,,"""accused_srno"":92681020110000205,"
,accused_vid,,,"""accused_vid"":119726,"
,accused_srno_migr,,,"""accused_srno_migr"":92681020110000205,"
,address_type_cd,mdm.m_lookup_masters.look_up_code : ADD_TYP,look_up_value,"""address_type_cd"":2,"
,address_line_1,,,"""address_line_1"":""ward 06"","
,address_line_2,,,"""address_line_2"":""Ward No 14 Kishan Pura"","
,address_line_3,,,"""address_line_3"":""Youkma Thama"","
,sub_district_cd,mdm.m_sub_district.sub_district_cd,sub_district,"""sub_district_cd"":356036498,"
,village_cd,mdm.m_subdist_villages.village_cd,village_name,"""village_cd"":35603064980645200,"
,village,,,"""village"":""Zirakpur"","
,tehsil,,,"""tehsil"":""Zongalpora"","
,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":145,"
,pincode,,,"""pincode"":843302,"
,is_comm_addr,,,"""is_comm_addr"":true,"
,outside_india_addr,,,"""outside_india_addr"":""outside india full adress"","
,address_eng,,,"""address_eng"":""Zirakpur, ZIRAKPUR, S.A.S Nagar, PUNJAB, INDIA"","
,is_perm_addr_same,,,"""is_perm_addr_same"":true,"
,record_status,,,"""record_status"":""D"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197126"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":4881,"
,record_sync_from,,,"""record_sync_from"":""MIGR_batch_1_2026-05-18_10_59"","
,record_sync_on,,,"""record_sync_on"":""2026-03-16T00:00:00"","
,lg_district_cd,mdm.m_district.lg_district_cd,lg_district_name,"""lg_district_cd"":98956,"
,ps_id,mdm.m_police_station.ps_id,"ps, ps_cd","""ps_id"":52718,"
,state_id,mdm.m_state.state_id,"state, state_cd","""state_id"":77"
,,,,}
,,,,"],"
t_arrest_bank_dtls,,,,"""t_arrest_bank_dtls"":["
,,,,{
,arr_bank_srno,,,"""arr_bank_srno"":240,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,bankcard_id_srno_migr,,,"""bankcard_id_srno_migr"":null,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100426000007,"
,bank_cd,mdm.m_lookup_masters.look_up_code : BANKS,look_up_value,"""bank_cd"":101,"
,account_type_cd,mdm.m_lookup_masters.look_up_code : ACCNT_TYP,look_up_value,"""account_type_cd"":4,"
,account_num,,,"""account_num"":""XXXXXXXXXX1234"","
,bank_other_info,,,"""bank_other_info"":""Savings Account"","
,record_status,,,"""record_status"":""C"","
,record_created_on,,,"""record_created_on"":""2026-05-26T11:44:10.197129"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":12345,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null"
,,,,}
,,,,"],"
t_arrest_files,,,,"""t_arrest_files"":["
,,,,{
,arr_file_srno,,,"""arr_file_srno"":5411,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,accused_file_srno_migr,,,"""accused_file_srno_migr"":6268102006000020301,"
,arr_surr_srno,,,"""arr_surr_srno"":3810100126000026,"
,file_srno,,,"""file_srno"":9,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":6,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":143,"
,file_belongs_to,,,"""file_belongs_to"":""PHOTOGRAPH"","
,file_belongs_to_srno,,,"""file_belongs_to_srno"":3810100126000026,"
