requested_sheet,workbook_sheet,excel_row,table_name,column_name,lookup_code,lookup_value,sample_data,status,api_code
accused_lookup_appeal_module,accused_lookup_appeal_module,6,t_accused_appeal,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_appeal_module,accused_lookup_appeal_module,12,t_accused_appeal,kalandra_acc_pers_cd,??,??,"""kalandra_acc_pers_cd"":100,",unknown_lookup,
accused_lookup_appeal_module,accused_lookup_appeal_module,14,t_accused_appeal,appeal_result_cd,mdm.m_lookup_masters.look_up_code : APPEAL_RSLT_TYP,look_up_value,"""appeal_result_cd"":2,",m_lookup_masters,APPEAL_RSLT_TYP
accused_lookup_appeal_module,accused_lookup_appeal_module,17,t_accused_appeal,court_estbl_cd,??,??,"""court_estbl_cd"":null,",unknown_lookup,
accused_lookup_appeal_module,accused_lookup_appeal_module,18,t_accused_appeal,court_name_cd,??,??,"""court_name_cd"":""string"",",unknown_lookup,
accused_lookup_appeal_module,accused_lookup_appeal_module,21,t_accused_appeal,punishment_type_cd,??,??,"""punishment_type_cd"":2,",unknown_lookup,
accused_lookup_appeal_module,accused_lookup_appeal_module,24,t_accused_appeal,appeal_party_cd,mdm.m_lookup_masters.look_up_code : APPEAL_PARTY,look_up_value,"""appeal_party_cd"":1,",m_lookup_masters,APPEAL_PARTY
accused_lookup_appeal_module,accused_lookup_appeal_module,31,t_accused_appeal,disposal_type_cd,mdm.m_lookup_masters.look_up_code : ACC_DISPSL_TTP,look_up_value,"""disposal_type_cd"":3,",m_lookup_masters,ACC_DISPSL_TTP
accused_lookup_appeal_module,accused_lookup_appeal_module,44,t_accused_appeal_acts,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_appeal_module,accused_lookup_appeal_module,48,t_accused_appeal_acts,act_cd,mdm.m_act.act_cd,act_long,"""act_cd"":4375,",not_m_lookup_masters,
accused_lookup_appeal_module,accused_lookup_appeal_module,49,t_accused_appeal_acts,section_cd,mdm.m_section.section_code,"section,section_desc","""section_cd"":""string"",",not_m_lookup_masters,
accused_lookup_seizure_module,accused_lookup_seizure_module,6,t_property_currency,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_seizure_module,accused_lookup_seizure_module,10,t_property_currency,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":80,",m_lookup_masters,NATIONALITY
accused_lookup_seizure_module,accused_lookup_seizure_module,11,t_property_currency,currency_type_cd,mdm.m_lookup_masters.look_up_code : CURR_TYP,look_up_value,"""currency_type_cd"":895,",m_lookup_masters,CURR_TYP
accused_lookup_seizure_module,accused_lookup_seizure_module,12,t_property_currency,denomination_cd,mdm.m_lookup_masters.look_up_code : DENOMINATION,look_up_value,"""denomination_cd"":100,",m_lookup_masters,DENOMINATION
accused_lookup_seizure_module,accused_lookup_seizure_module,13,t_property_currency,seizd_curr_src_cd,,,"""seizd_curr_src_cd"":0,",blank_lookup,
accused_lookup_seizure_module,accused_lookup_seizure_module,14,t_property_currency,seizure_agency_cd,,,"""seizure_agency_cd"":0,",blank_lookup,
accused_lookup_seizure_module,accused_lookup_seizure_module,15,t_property_currency,init_seiz_detect_src_cd,,,"""init_seiz_detect_src_cd"":0,",blank_lookup,
accused_lookup_seizure_module,accused_lookup_seizure_module,16,t_property_currency,print_modus_oper_cd,,,"""print_modus_oper_cd"":0,",blank_lookup,
accused_lookup_seizure_module,accused_lookup_seizure_module,17,t_property_currency,dissem_modus_oper_cd,mdm.m_lookup_masters.look_up_code : DISSEMINATOIN,look_up_value,"""dissem_modus_oper_cd"":0,",m_lookup_masters,DISSEMINATOIN
accused_lookup_seizure_module,accused_lookup_seizure_module,37,t_property_curr_accused,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_seizure_module,accused_lookup_seizure_module,42,t_property_curr_accused,denomination_cd,mdm.m_lookup_masters.look_up_code : DENOMINATION,look_up_value,"""denomination_cd"":null,",m_lookup_masters,DENOMINATION
accused_lookup_seizure_module,accused_lookup_seizure_module,57,t_property_attachment,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_seizure_module,accused_lookup_seizure_module,67,t_property_attachment,imm_prop_type_cd,mdm.m_lookup_masters.look_up_code : MAJOR_PROP_TYP,look_up_value,"""imm_prop_type_cd"":null,",m_lookup_masters,MAJOR_PROP_TYP
accused_lookup_seizure_module,accused_lookup_seizure_module,69,t_property_attachment,court_estbl_cd,,,"""court_estbl_cd"":null,",blank_lookup,
accused_lookup_reports_module,accused_lookup_reports_module,6,rep_fir_accused,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,",m_lookup_masters,OFFCL_LANG
accused_lookup_reports_module,accused_lookup_reports_module,17,rep_fir_accused,category_cd,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value,"""category_cd"":null,",m_lookup_masters,CATEGORY
accused_lookup_reports_module,accused_lookup_reports_module,18,rep_fir_accused,gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""gender_cd"":null,",m_lookup_masters,GENDER
accused_lookup_reports_module,accused_lookup_reports_module,28,rep_fir_accused,country_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,"""country_cd"":null,",m_lookup_masters,NATIONALITY
accused_lookup_reports_module,accused_lookup_reports_module,29,rep_fir_accused,addr_state_cd,mdm.m_state.state_cd,"state, state_id","""addr_state_cd"":null,",not_m_lookup_masters,
accused_lookup_reports_module,accused_lookup_reports_module,30,rep_fir_accused,addr_district_cd,mdm.m_district.district_cd,"district, district_id","""addr_district_cd"":null,",not_m_lookup_masters,
accused_lookup_reports_module,accused_lookup_reports_module,31,rep_fir_accused,addr_ps_cd,mdm.m_police_station.ps_cd,"ps, ps_id","""addr_ps_cd"":null,",not_m_lookup_masters,
accused_lookup_reports_module,accused_lookup_reports_module,33,rep_fir_accused,action_taken_cd,mdm.m_lookup_masters.look_up_code : FIR_ACTN_TAKEN,look_up_value,"""action_taken_cd"":null,",m_lookup_masters,FIR_ACTN_TAKEN
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,5,t_freezing_order_accused,accused_person_cd,??,??,"""accused_person_cd"":14,",unknown_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,6,t_freezing_order_accused,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,",m_lookup_masters,OFFCL_LANG
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,8,t_freezing_order_accused,accused_person_cd_migr,,,"""accused_person_cd_migr"":null,",blank_lookup,
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,17,t_freezing_order_accused,acc_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,"""acc_relation_type_cd"":5,",m_lookup_masters,RELATION_TYP
accused_lookup_notc_ordr_module,accused_lookup_notc_ordr_module,25,t_freezing_order_accused,acc_gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,"""acc_gender_cd"":3,",m_lookup_masters,GENDER
