Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_freezing_order_accused,,,,,"""t_freezing_order_accused"":["
,,,,,{
,accused_person_cd,??,??,,"""accused_person_cd"":14,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":99,"
,notice_req_num,,,,"""notice_req_num"":38101001260013,"
,accused_person_cd_migr,,,,"""accused_person_cd_migr"":null,"
,fir_accused_srno,,,,"""fir_accused_srno"":0,"
,accused_srno,,,,"""accused_srno"":0,"
,crm_detail_srno,,,,"""crm_detail_srno"":0,"
,crm_seq_num,,,,"""crm_seq_num"":0,"
,acc_first_name,,,,"""acc_first_name"":""Unknown1"","
,acc_middle_name,,,,"""acc_middle_name"":""string"","
,acc_last_name,,,,"""acc_last_name"":""string"","
,acc_full_name,,,,"""acc_full_name"":""Unknown1 dfadsfasd Sharma"","
,acc_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""acc_relation_type_cd"":5,"
,acc_relative_name,,,,"""acc_relative_name"":""Unknown"","
,acc_age_yrs,,,,"""acc_age_yrs"":21,"
,acc_age_months,,,,"""acc_age_months"":3,"
,acc_yob,,,,"""acc_yob"":0,"
,acc_dob,,,,"""acc_dob"":""2026-05-04T00:00:00"","
,acc_age_from_yrs,,,,"""acc_age_from_yrs"":0,"
,acc_age_to_yrs,,,,"""acc_age_to_yrs"":0,"
,acc_gender_cd,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value,,"""acc_gender_cd"":3,"
,acc_mobile_num,,,,"""acc_mobile_num"":9615757999,"
,acc_telephone,,,,"""acc_telephone"":""string"","
,acc_email,,,,"""acc_email"":""string"","
,acc_nationality_cd,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value,,"""acc_nationality_cd"":null,"
,is_complainant_avl,,,,"""is_complainant_avl"":null,"
,compl_name,,,,"""compl_name"":""string"","
,compl_relation_type_cd,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value,,"""compl_relation_type_cd"":0,"
,compl_relative_name,,,,"""compl_relative_name"":""string"","
,is_accused_suspect,,,,"""is_accused_suspect"":null,"
,action_remarks,,,,"""action_remarks"":null,"
,record_status,,,,"""record_status"":""C"","
,record_created_on,,,,"""record_created_on"":""2026-05-21T15:34:55.540707"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":0,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
