Table_Name,Column_Name,Sample_Data,Database_Name.Table_Name.Column_Name,Look-up value
t_arrest_memo,arr_surr_srno,3810100426000007,,
,lang_cd,99,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value
,accused_vid,119793,,
,accused_srno,92681020110000205,,
,fir_accused_srno,92681020110000205,,
,accused_srno_migr,92681020110000205,,
,state_id,27,mdm.m_state.state_id,"state, state_cd"
,district_id,20411,mdm.m_district.district_id,"district, district_cd"
,ps_id,20411020,mdm.m_police_station.ps_id,"ps, ps_cd"
,arrest_srno,null,,
,arrest_year,2026,,
,fir_reg_num,381010012600041,,
,is_from_gd,true,,
,gd_num,GD2025/02,,
,gt_dt,2026-05-26T11:41:21.18,,
,petty_case_num,38101001260065,,
,petty_case_dt,2026-05-26T11:04:00.805289,,
,kalandra_acc_srno,3454353535,,
,is_arr_by_warrnt,true,,
,warrant_type,NBW,,
,warrant_num,WR-2026-001,,
,warrant_issue_dt,2026-05-25T00:03:00,,
,court_order_dt,2026-04-09T11:00:00,,
,court_order_no,CO987654321,,
,warrant_details,Non-bailable warrant details,,
,arrest_type_cd,2,mdm.m_lookup_masters.look_up_code :ARR_SURR_TYPE,look_up_value
,arrest_surrender_dt,2026-05-26T11:41:00,,
,arrest_alphanum,Zemasthang,,
,first_name,Zulfikar Ali,,
,middle_name,Zunoon,,
,last_name,Yountan,,
,first_name_eng,TEst TEst TEst,,
,middle_name_eng,Kumar,,
,last_name_eng,Verma,,
,is_re_arrested,true,,
,re_arr_surr_srno,2041100526000574,,
,relation_type_cd,52,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value
,relative_name,Zulfikar Ali,,
,relative_name_eng,Suresh Patil,,
,relative_alias,,,
,rel_mobile_num,9876543212,,
,rel_telephone,1212121233213213123,,
,othr_rel_type_cd,9,mdm.m_lookup_masters.look_up_code : RELATION_TYP,look_up_value
,othr_rel_name,NA,,
,othr_rel_name_eng,othrRelNameEng,,
,othr_rel_mobile_num,9876543211,,
,religion_cd,12,mdm.m_lookup_masters.look_up_code : RELIGION,look_up_value
,national_id_type_cd,null,mdm.m_lookup_masters.look_up_code : NTNL_ID_DOC_TYP,look_up_value
,gender_cd,4,mdm.m_lookup_masters.look_up_code : GENDER,look_up_value
,category_cd,5,mdm.m_lookup_masters.look_up_code : CATEGORY,look_up_value
,edu_qual_cd,[null],mdm.m_lookup_masters.look_up_code : EDU_QUAL,look_up_value
,living_status_cd,25,mdm.m_lookup_masters.look_up_code : LIVING_STATUS,look_up_value
,marital_status_cd,7,mdm.m_lookup_masters.look_up_code : MARTL_STATUS,look_up_value
,occupation_cd,216,mdm.m_lookup_masters.look_up_code : OCCUPATION,look_up_value
,age_proof_type_cd,null,mdm.m_lookup_masters.look_up_code : AGE_DETERM,look_up_value
,lang_dialect_cd,0,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value
,age_type_cd,111,??,??
,age_yrs,82,,
,age_months,11,,
,yob,2007,,
,dob,2007-06-10T00:00:00,,
,age_from_yrs,56,,
,age_to_yrs,50,,
,is_age_proof_req,true,,
,mobile_num,9988776655,,
,telephone,9876543212,,
,email,test@test.com,,
,nationality_cd,1234,mdm.m_lookup_masters.look_up_code : NATIONALITY,look_up_value
,language_dialect_cd,0,mdm.m_lookup_masters.look_up_code : LANG_DIALECTS,look_up_value
,oth_identification_marks,unknown dont know his blood group,,
,blood_group_cd,7,mdm.m_lookup_masters.look_up_code : BLOOD_GROUP,look_up_value
,income_group_cd,6,mdm.m_lookup_masters.look_up_code : INCOME_GROUP,look_up_value
,height_from_cm,97,,
,height_to_cm,99.06,,
,weight_kg,0,,
,eprison_pid,null,,
,arrested_by_others,SI Tashi Gyaltson No EXK109518,,
,arrested_by_pis_cd,50001,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc"
,arr_from_district_cd,38102,??,??
,arrest_beat_cd,409503001,??,??
,major_place_type_cd,31,??,??
,minor_place_type_cd,401,??,??
,is_arrested_infirm,true,,
,sent_to_dysp_dt,null,,
,dysp_sending_remrk,null,,
,dysp_login_id,null,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc, rank_desc"
,has_dysp_apprv,false,,
,dysp_app_rej_remrk,null,,
,has_dysp_apprv_taken,false,,
,dysp_apprv_dt,null,,
,is_arrested_police,false,,
,arrested_police_cd,38102015,??,??
,surrend_in_court_cd,N,??,??
,surrend_magistrate,Women Police Station Leh,,
,arrest_action_taken_cd,11,mdm.m_lookup_masters.look_up_code : ARRST_ACTN,look_up_value
,custody_action_other,Produced before magistrate,,
,arrest_status_cd,0,mdm.m_lookup_masters.look_up_code : ARRST_STATUS,look_up_value
,court_order_details,null,,
,is_arrest_photo_taken,true,,
,belong_to_crime_gang,false,,
,criminal_gang_cd,0,??,??
,injury_details,Simple Injuy,,
,is_med_exam_req,true,,
,arrest_reason,null,,
,io_cd,4370,??,??
,pers_search_gd_num,null,,
,person_search_dt,null,,
,pers_search_location,null,,
,person_search_reason,null,,
,prop_found_detail,null,,
,pers_search_remarks,null,,
,is_relat_intimated,true,,
,intimate_rel_type_cd,52,??,??
,intimate_rel_name,Zulqarnan,,
,intimate_dt,2026-05-26T11:37:00,,
,intimation_given_to,Zulqarnan,,
,intimate_mode_cd,8,??,??
,is_int_mob_verif,false,,
,intimate_mob_num,null,,
,intimate_mode_detail,test@test.com,,
,intimation_remarks,VarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarunVarun,,
,is_arr_grnd_comm,true,,
,pres_int_rel_addr_migr,3810201123040000011,,
,perm_int_rel_addr_migr,3810201123040000012,,
,is_fp_taken,true,,
,is_fp_chance,false,,
,is_dangerous,true,,
,is_accused_disable,true,,
,physical_cond_cd,5,??,??
,has_prev_jump_bail,true,,
,prev_jump_bail_details,Jumped bail in 2023 robbery case,,
,is_generally_armed,true,,
,operates_with_accomplish,true,,
,is_known_criminal,true,,
,known_criminal_details,Listed as known offender in district record,,
,is_recidivist,true,,
,likely_jumps_bail,true,,
,after_bail_commits_crime,true,,
,wanted_other_case,true,,
,wanted_case_details,Wanted in a burglary case in Mumbai,,
