Table Name,Column Name,Lookup_code,Lookup Value,,Sample Data
,,,,,{
t_accused_confessed_cases,,,,,"""t_accused_confessed_cases"":["
,,,,,{
,case_confessed_srno,,,,"""case_confessed_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,case_confessed_srno_migr,,,,"""case_confessed_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,case_fir_reg_num,,,,"""case_fir_reg_num"":null,"
,case_reg_dt,,,,"""case_reg_dt"":null,"
,case_reg_srno,,,,"""case_reg_srno"":null,"
,case_reg_num,,,,"""case_reg_num"":null,"
,case_status_cd,mdm.m_lookup_masters.look_up_code : CASE_STATUS,look_up_value,,"""case_status_cd"":null,"
,case_brief_desc,,,,"""case_brief_desc"":null,"
,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,,"""accused_status_cd"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,case_district_id,mdm.m_district.district_id,"district, district_cd",,"""case_district_id"":null,"
,case_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""case_ps_id"":null,"
,case_state_id,mdm.m_state.state_id,"state, state_cd",,"""case_state_id"":null"
,,,,,}
,,,,,"],"
t_accused_convict_cases,,,,,"""t_accused_convict_cases"":["
,,,,,{
,convict_case_srno,,,,"""convict_case_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,,"""lang_cd"":null,"
,convict_case_srno_migr,,,,"""convict_case_srno_migr"":null,"
,fir_reg_num,,,,"""fir_reg_num"":null,"
,accused_srno,,,,"""accused_srno"":null,"
,accused_srno_migr,,,,"""accused_srno_migr"":null,"
,case_fir_reg_num,,,,"""case_fir_reg_num"":null,"
,case_reg_dt,,,,"""case_reg_dt"":null,"
,case_reg_srno,,,,"""case_reg_srno"":null,"
,case_reg_num,,,,"""case_reg_num"":null,"
,case_status_cd,mdm.m_lookup_masters.look_up_code : CASE_STATUS,look_up_value,,"""case_status_cd"":null,"
,case_brief_desc,,,,"""case_brief_desc"":null,"
,accused_status_cd,mdm.m_lookup_masters.look_up_code : ACC_STATUS,look_up_value,,"""accused_status_cd"":null,"
,convict_acquit_details,,,,"""convict_acquit_details"":null,"
,record_status,,,,"""record_status"":null,"
,record_created_on,,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_created_by"":null,"
,record_updated_on,,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc",,"""record_updated_by"":null,"
,record_sync_from,,,,"""record_sync_from"":null,"
,record_sync_on,,,,"""record_sync_on"":null,"
,crm_detail_srno,,,,"""crm_detail_srno"":null,"
,crm_seq_num,,,,"""crm_seq_num"":null,"
,accused_vid,,,,"""accused_vid"":null,"
,case_district_id,mdm.m_district.district_id,"district, district_cd",,"""case_district_id"":null,"
,case_ps_id,mdm.m_police_station.ps_id,"ps, ps_cd",,"""case_ps_id"":null,"
,case_state_id,mdm.m_state.state_id,"state, state_cd",,"""case_state_id"":null"
,,,,,}
,,,,,"],"
