Table Name,Column Name,Lookup_code,Lookup Value,Sample Data
,,,,{
t_accused_procl_offender,,,,"""t_accused_procl_offender"":["
,,,,{
,procl_offend_srno,,,"""procl_offend_srno"":12412,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":99,"
,accused_srno_migr,,,"""accused_srno_migr"":null,"
,fir_reg_num,,,"""fir_reg_num"":381010012600017,"
,accused_srno,,,"""accused_srno"":38101001260000015,"
,procl_offend_cd_srno,,,"""procl_offend_cd_srno"":null,"
,procl_offend_cd_dt,,,"""procl_offend_cd_dt"":null,"
,procl_court_estbl_cd,??,??,"""procl_court_estbl_cd"":""LDLH01"","
,procl_offend_court_name,,,"""procl_offend_court_name"":""dscsdcsddccdc"","
,procl_offend_court_loc,,,"""procl_offend_court_loc"":null,"
,procl_offend_remarks,,,"""procl_offend_remarks"":""gbgfdbgfdbgfbfgb"","
,procl_offend_order_num,,,"""procl_offend_order_num"":""52311"","
,procl_offend_order_dt,,,"""procl_offend_order_dt"":""2026-05-13T00:00:00"","
,is_procl_read_out,,,"""is_procl_read_out"":true,"
,reason_procl_read_out,,,"""reason_procl_read_out"":""dcdsdscds"","
,is_video_recorded,,,"""is_video_recorded"":true,"
,reason_video_recorded,,,"""reason_video_recorded"":null,"
,is_video_attach,,,"""is_video_attach"":true,"
,reason_video_attach,,,"""reason_video_attach"":""dcadscdsacsd"","
,is_house_identified,,,"""is_house_identified"":true,"
,reason_house_identified,,,"""reason_house_identified"":null,"
,is_house_photo_capture,,,"""is_house_photo_capture"":true,"
,reason_house_photo_capture,,,"""reason_house_photo_capture"":null,"
,is_house_photo_attach,,,"""is_house_photo_attach"":true,"
,reason_house_photo_attach,,,"""reason_house_photo_attach"":""dcsacdss"","
,is_procl_affixed,,,"""is_procl_affixed"":true,"
,reason_procl_affixed,,,"""reason_procl_affixed"":null,"
,is_affixed_photo_capture,,,"""is_affixed_photo_capture"":true,"
,reason_affixed_photo_capture,,,"""reason_affixed_photo_capture"":""dcsacasdc"","
,is_homestead_photo_attach,,,"""is_homestead_photo_attach"":true,"
,reason_homestead_photo_attach,,,"""reason_homestead_photo_attach"":null,"
,record_status,,,"""record_status"":""D"","
,record_created_on,,,"""record_created_on"":""2026-05-26T09:52:21.832142"","
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":4370,"
,record_updated_on,,,"""record_updated_on"":""2026-05-26T09:51:05.9271"","
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null,"
,accused_vid,,,"""accused_vid"":107342,"
,case_diary_srno,,,"""case_diary_srno"":null"
,,,,}
,,,,"],"
t_accused_procl_files,,,,"""t_accused_procl_files"":["
,,,,{
,procl_file_srno,,,"""procl_file_srno"":null,"
,lang_cd,mdm.m_lookup_masters.look_up_code : OFFCL_LANG,look_up_value,"""lang_cd"":null,"
,accused_file_srno_migr,,,"""accused_file_srno_migr"":null,"
,accused_srno_migr,,,"""accused_srno_migr"":null,"
,procl_offend_srno,,,"""procl_offend_srno"":null,"
,file_srno,,,"""file_srno"":null,"
,file_type_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_TYP,look_up_value,"""file_type_cd"":null,"
,file_type,,,"""file_type"":null,"
,file_subtype_cd,mdm.m_lookup_masters.look_up_code : UPLOAD_FILE_SUB_TYP,look_up_value,"""file_subtype_cd"":null,"
,file_subtype,,,"""file_subtype"":null,"
,file_name,,,"""file_name"":null,"
,file_path,,,"""file_path"":null,"
,file_belongs_to,,,"""file_belongs_to"":null,"
,file_belongs_to_srno,,,"""file_belongs_to_srno"":null,"
,file_guid,,,"""file_guid"":null,"
,file_desc,,,"""file_desc"":null,"
,file_size,,,"""file_size"":null,"
,record_status,,,"""record_status"":null,"
,record_created_on,,,"""record_created_on"":null,"
,record_created_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_created_by"":null,"
,record_updated_on,,,"""record_updated_on"":null,"
,record_updated_by,users.t_police_staff_info.staff_id,"first_name, middle_name, last_name, login_id, rank_desc","""record_updated_by"":null,"
,record_sync_from,,,"""record_sync_from"":null,"
,record_sync_on,,,"""record_sync_on"":null"
,,,,}
,,,,]
,,,,}
